ID
    US20170038146A1
citation_exist
    Patent Citations (577)
citation_infor
579
    Publication number,Priority date,Publication date,Assignee,Title
    US5028211A,1989-02-24,1991-07-02,The Carborundum Company,Torque coupling system
    US5165858A,1989-02-24,1992-11-24,The Carborundum Company,Molten metal pump
    US5025198A,1989-02-24,1991-06-18,The Carborundum Company,Torque coupling system for graphite impeller shafts
    US5088893A,1989-02-24,1992-02-18,The Carborundum Company,Molten metal pump
    US5209641A,1989-03-29,1993-05-11,Kamyr Ab,Apparatus for fluidizing, degassing and pumping a suspension of fibrous cellulose material
    US4973433A,1989-07-28,1990-11-27,The Carborundum Company,Apparatus for injecting gas into molten metal
    JPH03129286A,1989-10-14,1991-06-03,Hitachi Metals Ltd,Melting device for machine chips
    US5029821A,1989-12-01,1991-07-09,The Carborundum Company,Apparatus for controlling the magnesium content of molten aluminum
    US5162858A,1989-12-29,1992-11-10,Canon Kabushiki Kaisha,Cleaning blade and apparatus employing the same
    US5092821A,1990-01-18,1992-03-03,The Carborundum Company,Drive system for impeller shafts
    US5078572A,1990-01-19,1992-01-07,The Carborundum Company,Molten metal pump with filter
    US5126047A,1990-05-07,1992-06-30,The Carborundum Company,Molten metal filter
    US5114312A,1990-06-15,1992-05-19,Atsco, Inc.,Slurry pump apparatus including fluid housing
    US5058654A,1990-07-06,1991-10-22,Outboard Marine Corporation,Methods and apparatus for transporting portable furnaces
    US5049841A,1990-07-11,1991-09-17,General Electric Company,Electronically reconfigurable digital pad attenuator using segmented field effect transistors
    US5177304A,1990-07-24,1993-01-05,Molten Metal Technology, Inc.,Method and system for forming carbon dioxide from carbon-containing materials in a molten bath of immiscible metals
    US5375818A,1990-07-31,1994-12-27,Industrial Maintenance And Contrace Services Limited Partnership,Slag control method and apparatus
    US5154652A,1990-08-01,1992-10-13,Ecklesdafer Eric J,Drive shaft coupling
    US5083753A,1990-08-06,1992-01-28,Magneco/Metrel,Tundish barriers containing pressure differential flow increasing devices
    US5158440A,1990-10-04,1992-10-27,Ingersoll-Rand Company,Integrated centrifugal pump and motor
    US5080715A,1990-11-05,1992-01-14,Alcan International Limited,Recovering clean metal and particulates from metal matrix composites
    US5143357A,1990-11-19,1992-09-01,The Carborundum Company,Melting metal particles and dispersing gas with vaned impeller
    DE9016232U1,1990-11-29,1991-03-21,Fa. Andreas Stihl, 7050 Waiblingen, De,
    US5364078A,1991-02-19,1994-11-15,Praxair Technology, Inc.,Gas dispersion apparatus for molten aluminum refining
    ZA924617B,1991-03-25,1994-05-27,Boart International S A Pty Lt,A percussion drill bit
    DE9106768U1,1991-06-03,1991-07-25,Stelzer Ruehrtechnik Gmbh, 3530 Warburg, De,
    US5192193A,1991-06-21,1993-03-09,Ingersoll-Dresser Pump Company,Impeller for centrifugal pumps
    US5145322A,1991-07-03,1992-09-08,Roy F. Senior, Jr.,Pump bearing overheating detection device and method
    US5585532A,1991-07-29,1996-12-17,Molten Metal Technology, Inc.,Method for treating a gas formed from a waste in a molten metal bath
    MD960290A,1991-07-29,1998-11-30,Molten Metal Technology, Inc.,Process for treating waste and process for reforming waste into atmospheric gases
    US5354940A,1991-07-29,1994-10-11,Molten Metal Technology, Inc.,Method for controlling chemical reaction in a molten metal bath
    US5191154A,1991-07-29,1993-03-02,Molten Metal Technology, Inc.,Method and system for controlling chemical reaction in a molten bath
    US5776420A,1991-07-29,1998-07-07,Molten Metal Technology, Inc.,Apparatus for treating a gas formed from a waste in a molten metal bath
    US5214448A,1991-07-31,1993-05-25,Summagraphics Corporation,Belt-drive tensioning system which uses a pivoting member
    US5203681C1,1991-08-21,2001-11-06,Molten Metal Equipment Innovat,Submersible molten metal pump
    JPH05112837A,1991-10-18,1993-05-07,Mitsui Mining & Smelting Co Ltd,Device for dispersing bubbles in molten metal degassing furnace
    US5131632A,1991-10-28,1992-07-21,Olson Darwin B,Quick coupling pipe connecting structure with body-tapered sleeve
    US5202100A,1991-11-07,1993-04-13,Molten Metal Technology, Inc.,Method for reducing volume of a radioactive composition
    US5203910A,1991-11-27,1993-04-20,Premelt Pump, Inc.,Molten metal conveying means and method of conveying molten metal from one place to another in a metal-melting furnace
    US5439467A,1991-12-03,1995-08-08,Vesica Medical, Inc.,Suture passer
    US5268020A,1991-12-13,1993-12-07,Claxton Raymond J,Dual impeller vortex system and method
    US5215448A,1991-12-26,1993-06-01,Ingersoll-Dresser Pump Company,Combined boiler feed and condensate pump
    US5388633A,1992-02-13,1995-02-14,The Dow Chemical Company,Method and apparatus for charging metal to a die cast
    US5324341A,1992-05-05,1994-06-28,Molten Metal Technology, Inc.,Method for chemically reducing metals in waste compositions
    CA2097648C,1992-06-12,1998-04-28,Ronald E. Gilbert,Molton metal pump with vaned impeller and flow directing pumping chamber
    US5634770A,1992-06-12,1997-06-03,Metaullics Systems Co., L.P.,Molten metal pump with vaned impeller
    US5308045A,1992-09-04,1994-05-03,Cooper Paul V,Scrap melter impeller
    US5399074A,1992-09-04,1995-03-21,Kyocera Corporation,Motor driven sealless blood pump
    US5303903A,1992-12-16,1994-04-19,Reynolds Metals Company,Air cooled molten metal pump frame
    AT401302B,1993-01-26,1996-08-26,Rauch Fertigungstech Gmbh,TWO-CHAMBER OVEN FOR MELTING OF MOLDED CASTING MACHINES
    US5511766A,1993-02-02,1996-04-30,Usx Corporation,Filtration device
    US5436210A,1993-02-04,1995-07-25,Molten Metal Technology, Inc.,Method and apparatus for injection of a liquid waste into a molten bath
    DE4303629A1,1993-02-09,1994-08-18,Junkalor Gmbh,Overheating and start-up protection in pumps with permanent magnet couplings
    US5435982A,1993-03-31,1995-07-25,Molten Metal Technology, Inc.,Method for dissociating waste in a packed bed reactor
    US5301620A,1993-04-01,1994-04-12,Molten Metal Technology, Inc.,Reactor and method for disassociating waste
    US5491279A,1993-04-02,1996-02-13,Molten Metal Technology, Inc.,Method for top-charging solid waste into a molten metal bath
    US5640706A,1993-04-02,1997-06-17,Molten Metal Technology, Inc.,Method and apparatus for producing a product in a regenerator furnace from impure waste containing a non-gasifiable impurity
    US5395405A,1993-04-12,1995-03-07,Molten Metal Technology, Inc.,Method for producing hydrocarbon gas from waste
    US5744117A,1993-04-12,1998-04-28,Molten Metal Technology, Inc.,Feed processing employing dispersed molten droplets
    US5407294A,1993-04-29,1995-04-18,Daido Corporation,Encoder mounting device
    US5537940A,1993-06-08,1996-07-23,Molten Metal Technology, Inc.,Method for treating organic waste
    CA2165290C,1993-06-17,2004-08-31,Giovanni Aquino,Rotary positive displacement device
    US5454423A,1993-06-30,1995-10-03,Kubota Corporation,Melt pumping apparatus and casting apparatus
    US5616167A,1993-07-13,1997-04-01,Eckert; C. Edward,Method for fluxing molten metal
    US5495746A,1993-08-30,1996-03-05,Sigworth; Geoffrey K.,Gas analyzer for molten metals
    US5591243A,1993-09-10,1997-01-07,Col-Ven S.A.,Liquid trap for compressed air
    US5443572A,1993-12-03,1995-08-22,Molten Metal Technology, Inc.,Apparatus and method for submerged injection of a feed composition into a molten metal bath
    US5503520A,1993-12-17,1996-04-02,Henry Filters, Inc.,Pump for filtration systems
    US5629464A,1993-12-23,1997-05-13,Molten Metal Technology, Inc.,Method for forming unsaturated organics from organic-containing feed by employing a Bronsted acid
    US5640707A,1993-12-23,1997-06-17,Molten Metal Technology, Inc.,Method of organic homologation employing organic-containing feeds
    US5543558A,1993-12-23,1996-08-06,Molten Metal Technology, Inc.,Method for producing unsaturated organics from organic-containing feeds
    FR2715442B1,1994-01-26,1996-03-01,Lorraine Carbone,Centrifugal pump with magnetic drive.
    US5660614A,1994-02-04,1997-08-26,Alcan International Limited,Gas treatment of molten metals
    US5383651A,1994-02-07,1995-01-24,Pyrotek, Inc.,Aluminum coil annealing tray support pad
    US5509791A,1994-05-27,1996-04-23,Turner; Ogden L.,Variable delivery pump for molten metal
    US5558505A,1994-08-09,1996-09-24,Metaullics Systems Co., L.P.,Molten metal pump support post and apparatus for removing it from a base
    US5425410A,1994-08-25,1995-06-20,Pyrotek, Inc.,Sand casting mold riser/sprue sleeve
    US5555822A,1994-09-06,1996-09-17,Molten Metal Technology, Inc.,Apparatus for dissociating bulk waste in a molten metal bath
    US5622481A,1994-11-10,1997-04-22,Thut; Bruno H.,Shaft coupling for a molten metal pump
    US5716195A,1995-02-08,1998-02-10,Thut; Bruno H.,Pumps for pumping molten metal
    US5678244A,1995-02-14,1997-10-14,Molten Metal Technology, Inc.,Method for capture of chlorine dissociated from a chlorine-containing compound
    US5558501A,1995-03-03,1996-09-24,Duracraft Corporation,Portable ceiling fan
    US5597289A,1995-03-07,1997-01-28,Thut; Bruno H.,Dynamically balanced pump impeller
    US5662725A,1995-05-12,1997-09-02,Cooper; Paul V.,System and device for removing impurities from molten metal
    US5685701A,1995-06-01,1997-11-11,Metaullics Systems Co., L.P.,Bearing arrangement for molten aluminum pumps
    US5717149A,1995-06-05,1998-02-10,Molten Metal Technology, Inc.,Method for producing halogenated products from metal halide feeds
    US5676520A,1995-06-07,1997-10-14,Thut; Bruno H.,Method and apparatus for inhibiting oxidation in pumps for pumping molten metal
    US5613245A,1995-06-07,1997-03-18,Molten Metal Technology, Inc.,Method and apparatus for injecting wastes into a molten bath with an ejector
    US5690888A,1995-06-07,1997-11-25,Molten Metal Technologies, Inc.,Apparatus and method for tapping a reactor containing a molten fluid
    US5679132A,1995-06-07,1997-10-21,Molten Metal Technology, Inc.,Method and system for injection of a vaporizable material into a molten bath
    US5695732A,1995-06-07,1997-12-09,Molten Metal Technology, Inc.,Method for treating a halogenated organic waste to produce halogen gas and carbon oxide gas streams
    US5863314A,1995-06-12,1999-01-26,Alphatech, Inc.,Monolithic jet column reactor pump
    US5678807A,1995-06-13,1997-10-21,Cooper; Paul V.,Rotary degasser
    US5741422A,1995-09-05,1998-04-21,Metaullics Systems Co., L.P.,Molten metal filter cartridge
    US5772324A,1995-10-02,1998-06-30,Midwest Instrument Co., Inc.,Protective tube for molten metal immersible thermocouple
    US5810311A,1995-11-22,1998-09-22,Davison; Edward T.,Holder for vehicle security device
    US6096109A,1996-01-18,2000-08-01,Molten Metal Technology, Inc.,Chemical component recovery from ligated-metals
    US5718416A,1996-01-30,1998-02-17,Pyrotek, Inc.,Lid and containment vessel for refining molten metal
    US5735668A,1996-03-04,1998-04-07,Ansimag Inc.,Axial bearing having independent pads for a centrifugal pump
    US5745861A,1996-03-11,1998-04-28,Molten Metal Technology, Inc.,Method for treating mixed radioactive waste
    DE69722878T2,1996-04-23,2003-12-04,Metaullics Systems Co,IMPELLER FOR LIQUID METAL PUMPS
    US6250881B1,1996-05-22,2001-06-26,Metaullics Systems Co., L.P.,Molten metal shaft and impeller bearing assembly
    US5961285A,1996-06-19,1999-10-05,Ak Steel Corporation,Method and apparatus for removing bottom dross from molten zinc during galvannealing or galvanizing
    CA2262108C,1996-07-26,2004-01-06,Metaullics Systems Co., L.P.,Gas injection pump
    US5947705A,1996-08-07,1999-09-07,Metaullics Systems Co., L.P.,Molten metal transfer pump
    GB9618244D0,1996-08-31,1996-10-09,Allen Kenneth J,Improvements relating to rotary degassing of metals
    US5755847A,1996-10-01,1998-05-26,Pyrotek, Inc.,Insulator support assembly and pushbar mechanism for handling glass containers
    US5735935A,1996-11-06,1998-04-07,Premelt Pump, Inc.,Method for use of inert gas bubble-actuated molten metal pump in a well of a metal-melting furnace and the furnace
    CA2244251C,1996-12-03,2008-07-15,Paul V. Cooper,Molten metal pumping device
    US5944496A,1996-12-03,1999-08-31,Cooper; Paul V.,Molten metal pump with a flexible coupling and cement-free metal-transfer conduit connection
    US5948352A                      *,1996-12-05,1999-09-07,General Motors Corporation,Two-chamber furnace for countergravity casting
    US5842832A,1996-12-20,1998-12-01,Thut; Bruno H.,Pump for pumping molten metal having cleaning and repair features
    US5864316A,1996-12-30,1999-01-26,At&T Corporation,Fixed communication terminal having proximity detector method and apparatus for safe wireless communication
    US5995041A,1996-12-30,1999-11-30,At&T Corp.,Communication system with direct link to satellite
    US5949369A,1996-12-30,1999-09-07,At & T Corp,,Portable satellite phone having directional antenna for direct link to satellite
    US5805067A,1996-12-30,1998-09-08,At&T Corp,Communication terminal having detector method and apparatus for safe wireless communication
    US5935528A,1997-01-14,1999-08-10,Molten Metal Technology, Inc.,Multicomponent fluid feed apparatus with preheater and mixer for a high temperature chemical reactor
    US5875385A,1997-01-15,1999-02-23,Molten Metal Technology, Inc.,Method for the control of the composition and physical properties of solid uranium oxides
    US6036745A,1997-01-17,2000-03-14,Metaullics Systems Co., L.P.,Molten metal charge well
    US6231639B1,1997-03-07,2001-05-15,Metaullics Systems Co., L.P.,Modular filter for molten metal
    US5858059A,1997-03-24,1999-01-12,Molten Metal Technology, Inc.,Method for injecting feed streams into a molten bath
    US5993726A,1997-04-22,1999-11-30,National Science Council,Manufacture of complex shaped Cr3 C2 /Al2 O3 components by injection molding technique
    US6254340B1,1997-04-23,2001-07-03,Metaullics Systems Co., L.P.,Molten metal impeller
    US6243366B1,1997-06-20,2001-06-05,At&T Corp.,Method and apparatus for providing interactive two-way communications using a single one-way channel in satellite systems
    US5951243A,1997-07-03,1999-09-14,Cooper; Paul V.,Rotor bearing system for molten metal pumps
    US6019576A,1997-09-22,2000-02-01,Thut; Bruno H.,Pumps for pumping molten metal with a stirring action
    US6027685A,1997-10-15,2000-02-22,Cooper; Paul V.,Flow-directing device for molten metal pump
    US6024286A,1997-10-21,2000-02-15,At&T Corp,Smart card providing a plurality of independently accessible accounts
    US5992230A,1997-11-15,1999-11-30,Hoffer Flow Controls, Inc.,Dual rotor flow meter
    US5963580A                      *,1997-12-22,1999-10-05,Eckert; C. Edward,High efficiency system for melting molten aluminum
    AT405945B,1998-02-11,1999-12-27,Machner & Saurer Gmbh,METHOD FOR DEPOSITING CONNECTIONS FROM ZINC METAL BATHS
    US6495948B1,1998-03-02,2002-12-17,Pyrotek Enterprises, Inc.,Spark plug
    US6270717B1,1998-03-04,2001-08-07,Les Produits Industriels De Haute Temperature Pyrotek Inc.,Molten metal filtration and distribution device and method for manufacturing the same
    DE69909458T2,1998-03-30,2004-04-15,Metaullics Systems Co., L.P., Solon,METAL SCRAP DIPE FOR LOADING AND SCRAP MELTING CHAMBER OF A MELTING FURNACE
    US6071074A,1998-08-07,2000-06-06,Alphatech, Inc.,Advanced motor driven impeller pump for moving metal in a bath of molten metal
    US6168753B1,1998-08-07,2001-01-02,Alphatech, Inc.,Inert pump leg adapted for immersion in molten metal
    US6093000A,1998-08-11,2000-07-25,Cooper; Paul V,Molten metal pump with monolithic rotor
    US6123523A,1998-09-11,2000-09-26,Cooper; Paul V.,Gas-dispersion device
    US6113154A,1998-09-15,2000-09-05,Thut; Bruno H.,Immersion heat exchangers
    DE69924278T2,1998-11-09,2006-05-11,Metaullics Systems Co., L.P., Solon,TAILORER CONNECTION IN A DEVICE FOR PUMPING LIQUID METAL
    US6887425B2,1998-11-09,2005-05-03,Metaullics Systems Co., L.P.,Shaft and post assemblies for molten metal apparatus
    US6199836B1,1998-11-24,2001-03-13,Blasch Precision Ceramics, Inc.,Monolithic ceramic gas diffuser for injecting gas into a molten metal bath
    US6074455A,1999-01-27,2000-06-13,Metaullics Systems Co., L.P.,Aluminum scrap melting process and apparatus
    US6152691A,1999-02-04,2000-11-28,Thut; Bruno H.,Pumps for pumping molten metal
    US6187096B1,1999-03-02,2001-02-13,Bruno H. Thut,Spray assembly for molten metal
    US6358467B1,1999-04-09,2002-03-19,Metaullics Systems Co., L.P.,Universal coupling
    US6303074B1,1999-05-14,2001-10-16,Paul V. Cooper,Mixed flow rotor for molten metal pumping device
    US6464459B2,1999-05-21,2002-10-15,Avionic Instruments, Inc.,Lifting platform with energy recovery
    US6280157B1,1999-06-29,2001-08-28,Flowserve Management Company,Sealless integral-motor pump with regenerative impeller disk
    US7291714B1,1999-06-30,2007-11-06,Millennium Pharmaceuticals, Inc.,Glycoprotein VI and uses thereof
    US6457940B1,1999-07-23,2002-10-01,Dale T. Lehman,Molten metal pump
    US20040199435A1,1999-07-28,2004-10-07,Abrams David Hardin,Method and apparatus for remote location shopping over a computer network
    GB2352992B,1999-08-05,2002-01-09,Pyrotek Engineering Materials,Distributor device
    US6293759B1,1999-10-31,2001-09-25,Bruno H. Thut,Die casting pump
    US6439860B1,1999-11-22,2002-08-27,Karl Greer,Chambered vane impeller molten metal pump
    CA2333808C,2000-02-01,2011-01-04,Metaullics Systems Co., L.P.,Pump for molten materials with suspended solids
    US20020187947A1,2000-03-06,2002-12-12,Gabor Jarai,Inflammation-related gene
    US6497559B1,2000-03-08,2002-12-24,Pyrotek, Inc.,Molten metal submersible pump system
    US6562286B1,2000-03-13,2003-05-13,Dale T. Lehman,Post mounting system and method for molten metal pump
    US6457950B1,2000-05-04,2002-10-01,Flowserve Management Company,Sealless multiphase screw-pump-and-motor package
    US6689310B1,2000-05-12,2004-02-10,Paul V. Cooper,Molten metal degassing device and impellers therefor
    US6695510B1,2000-05-31,2004-02-24,Wyeth,Multi-composition stick product and a process and system for manufacturing the same
    GB2365513A,2000-08-04,2002-02-20,Pyrotek Engineering Materials,Refractory components for use in metal producing processes
    US6371723B1,2000-08-17,2002-04-16,Lloyd Grant,System for coupling a shaft to an outer shaft sleeve
    US6723276B1,2000-08-28,2004-04-20,Paul V. Cooper,Scrap melter and impeller
    US7204954B2,2000-12-27,2007-04-17,Hoei Shokai Co., Ltd.,Container
    US20020089099A1                      *,2001-01-09,2002-07-11,Scott Denning,Molten metal holding furnace baffle/heater system
    US6524066B2,2001-01-31,2003-02-25,Bruno H. Thut,Impeller for molten metal pump with reduced clogging
    US6533535B2,2001-04-06,2003-03-18,Bruno H. Thut,Molten metal pump with protected inlet
    US6500228B1                      *,2001-06-11,2002-12-31,Alcoa Inc.,Molten metal dosing furnace with metal treatment and level control and method
    US6503292B2                      *,2001-06-11,2003-01-07,Alcoa Inc.,Molten metal treatment furnace with level control and method
    US6709234B2,2001-08-31,2004-03-23,Pyrotek, Inc.,Impeller shaft assembly system
    US20030047850A1,2001-09-07,2003-03-13,Areaux Larry D.,Molten metal pump and furnace for use therewith
    US20030082052A1,2001-10-26,2003-05-01,Gilbert Ronald E.,Impeller system for molten metal pumps
    JP4248798B2,2002-02-14,2009-04-02,株式会社パイロテック・ジャパン,In-line degasser
    US7056322B2,2002-03-28,2006-06-06,Depuy Orthopaedics, Inc.,Bone fastener targeting and compression/distraction device for an intramedullary nail and method of use
    US6902696B2,2002-04-25,2005-06-07,Alcoa Inc.,Overflow transfer furnace and control system for reduced oxide production in a casting furnace
    US6679936B2,2002-06-10,2004-01-20,Pyrotek, Inc.,Molten metal degassing apparatus
    US7507367B2,2002-07-12,2009-03-24,Cooper Paul V,Protective coatings for molten metal devices
    US7402276B2,2003-07-14,2008-07-22,Cooper Paul V,Pump with rotating inlet
    US20050013715A1,2003-07-14,2005-01-20,Cooper Paul V.,System for releasing gas into molten metal
    US7470392B2,2003-07-14,2008-12-30,Cooper Paul V,Molten metal pump components
    US7731891B2,2002-07-12,2010-06-08,Cooper Paul V,Couplings for molten metal devices
    US20070253807A1,2006-04-28,2007-11-01,Cooper Paul V,Gas-transfer foot
    US7279128B2,2002-09-13,2007-10-09,Hi T.E.Q., Inc.,Molten metal pressure pour furnace and metering valve
    US7157043B2,2002-09-13,2007-01-02,Pyrotek, Inc.,Bonded particle filters
    EP1543171A1,2002-09-19,2005-06-22,Hoesch Metallurgie GmbH,Rotor, device and method for introducing fluids into a molten bath
    US6805834B2,2002-09-25,2004-10-19,Bruno H. Thut,Pump for pumping molten metal with expanded piston
    US6869271B2,2002-10-29,2005-03-22,Pyrotek, Inc.,Molten metal pump system
    US6869564B2,2002-10-29,2005-03-22,Pyrotek, Inc.,Molten metal pump system
    US6848497B2,2003-04-15,2005-02-01,Pyrotek, Inc.,Casting apparatus
    US6716147B1,2003-06-16,2004-04-06,Pyrotek, Inc.,Insulated sleeved roll
    US7906068B2,2003-07-14,2011-03-15,Cooper Paul V,Support post system for molten metal pump
    US20050077730A1,2003-10-14,2005-04-14,Thut Bruno H.,Quick disconnect/connect shaft coupling
    US20050081607A1,2003-10-17,2005-04-21,Patel Bhalchandra S.,Method and apparatus for testing semisolid materials
    US7083758B2,2003-11-28,2006-08-01,Les Produits Industriels De Haute Temperature Pyrotek Inc.,Free flowing dry back-up insulating material
    US7074361B2,2004-03-19,2006-07-11,Foseco International Limited,Ladle
    CA2948335C,2004-07-07,2019-09-17,Pyrotek Inc.,Molten metal pump
    CA2536508A1,2004-07-22,2006-01-26,Hoei Shokai Co., Ltd.,System for supplying molten metal, container and a vehicle
    US7476357B2,2004-12-02,2009-01-13,Thut Bruno H,Gas mixing and dispersement in pumps for pumping molten metal
    US7497988B2,2005-01-27,2009-03-03,Thut Bruno H,Vortexer apparatus
    US7507365B2,2005-03-07,2009-03-24,Thut Bruno H,Multi functional pump for pumping molten metal
    US7326028B2,2005-04-28,2008-02-05,Morando Jorge A,High flow/dual inducer/high efficiency impeller for liquid applications including molten metal
    US7771171B2,2006-12-14,2010-08-10,General Electric Company,Systems for preventing wear on turbine blade tip shrouds
    US8137023B2,2007-02-14,2012-03-20,Greer Karl E,Coupling assembly for molten metal pump
    US20080202644A1,2007-02-23,2008-08-28,Alotech Ltd. Llc,Quiescent transfer of melts
    US8475594B2,2007-04-12,2013-07-02,Pyrotek, Inc.,Galvanizing bath apparatus
    PL2000761T3,2007-05-31,2016-03-31,Pyrotek Inc,Device and method for obtaining non-ferrous metals
    US9156087B2,2007-06-21,2015-10-13,Molten Metal Equipment Innovations, Llc,Molten metal transfer system and rotor
    US9643247B2,2007-06-21,2017-05-09,Molten Metal Equipment Innovations, Llc,Molten metal transfer and degassing system
    US9205490B2,2007-06-21,2015-12-08,Molten Metal Equipment Innovations, Llc,Transfer well system and method for making same
    US8366993B2,2007-06-21,2013-02-05,Cooper Paul V,System and method for degassing molten metal
    US8337746B2,2007-06-21,2012-12-25,Cooper Paul V,Transferring molten metal from one structure to another
    US9410744B2,2010-05-12,2016-08-09,Molten Metal Equipment Innovations, Llc,Vessel transfer insert and system
    US9409232B2,2007-06-21,2016-08-09,Molten Metal Equipment Innovations, Llc,Molten metal transfer vessel and method of construction
    US8613884B2,2007-06-21,2013-12-24,Paul V. Cooper,Launder transfer insert and system
    JP5112837B2,2007-12-11,2013-01-09,ボッシュ株式会社,Output signal processing method and vehicle operation control device for atmospheric temperature sensor
    US7543605B1,2008-06-03,2009-06-09,Morando Jorge A,Dual recycling/transfer furnace flow management valve for low melting temperature metals
    US20110104415A1,2008-06-20,2011-05-05,Polyester High Performance Gmbh,Process to manufacture a reinforcing element provided with a cured adhesive composition, reinforcing element and rubber article comprising said reinforcing element
    US7896617B1,2008-09-26,2011-03-01,Morando Jorge A,High flow/high efficiency centrifugal pump having a turbine impeller for liquid applications including molten metal
    US8246295B2,2008-10-29,2012-08-21,Morando Jorge A,Riserless transfer pump and mixer/pre-melter for molten metal applications
    US9234520B2,2008-10-29,2016-01-12,Pyrotek, Inc.,Riserless transfer pump and mixer/pre-melter for molten metal applications
    US9599111B2,2008-10-29,2017-03-21,Jorge A. Morando,Riserless recirculation/transfer pump and mixer/pre-melter for molten metal applications
    JP4848438B2,2009-02-12,2011-12-28,三菱重工業株式会社,Rotating machine
    WO2010111341A1,2009-03-24,2010-09-30,Pyrotek, Inc.,Quick change conveyor roll sleeve assembly and method
    US8142145B2,2009-04-21,2012-03-27,Thut Bruno H,Riser clamp for pumps for pumping molten metal
    RU2559108C2,2009-06-16,2015-08-10,Пиротек, Инк.,Overflow vortex transporting unit
    US8535603B2,2009-08-07,2013-09-17,Paul V. Cooper,Rotary degasser and rotor therefor
    US8449814B2,2009-08-07,2013-05-28,Paul V. Cooper,Systems and methods for melting scrap metal
    US8524146B2,2009-08-07,2013-09-03,Paul V. Cooper,Rotary degassers and components therefor
    US8444911B2,2009-08-07,2013-05-21,Paul V. Cooper,Shaft and post tensioning device
    US10428821B2,2009-08-07,2019-10-01,Molten Metal Equipment Innovations, Llc,Quick submergence molten metal pump
    US8562932B2,2009-08-21,2013-10-22,Silicor Materials Inc.,Method of purifying silicon utilizing cascading process
    US8714914B2,2009-09-08,2014-05-06,Paul V. Cooper,Molten metal pump filter
    US9108244B2,2009-09-09,2015-08-18,Paul V. Cooper,Immersion heater for molten metal
    US8328540B2,2010-03-04,2012-12-11,Li-Chuan Wang,Structural improvement of submersible cooling pump
    TW201140920A,2010-04-08,2011-11-16,Conocophillips Co,Methods of preparing carbonaceous material
    US8333921B2,2010-04-27,2012-12-18,Thut Bruno H,Shaft coupling for device for dispersing gas in or pumping molten metal
    US8899932B2,2010-07-02,2014-12-02,Pyrotek, Inc.,Molten metal impeller
    US9458724B2,2010-07-02,2016-10-04,Pyrotek, Inc.,Molten metal impeller
    US8840359B2,2010-10-13,2014-09-23,The United States Of America, As Represented By The Secretary Of The Navy,Thermally insulating turbine coupling
    US9970442B2,2011-04-18,2018-05-15,Pyrotek, Inc.,Mold pump assembly
    EP2718472B1,2011-06-07,2022-09-14,Pyrotek Inc.,Flux injection assembly and method
    BR112014000364B1,2011-07-07,2022-06-07,Pyrotek, Inc,Scrap submersion system
    DE102011083580A1                      *,2011-09-28,2013-03-28,Siemens Aktiengesellschaft,Sorting system and sorting method for the common sorting of various objects
    EP2839232B1,2012-04-16,2019-08-21,Pyrotek Inc.,Molten metal scrap submergence apparatus
    US9073119B2,2012-06-14,2015-07-07,Pyrotek Inc.,Receptacle for handling molten metal, casting assembly and manufacturing method
    US20140041252A1,2012-07-31,2014-02-13,Pyrotek, Inc.,Aluminum chip dryers
    WO2014055082A1,2012-10-04,2014-04-10,Pyrotek,Composite casting wheels
    US20140210144A1,2013-01-31,2014-07-31,Pyrotek,Composite degassing tube
    US9903383B2,2013-03-13,2018-02-27,Molten Metal Equipment Innovations, Llc,Molten metal rotor with hardened top
    US9011761B2,2013-03-14,2015-04-21,Paul V. Cooper,Ladle with transfer conduit
    US10052688B2,2013-03-15,2018-08-21,Molten Metal Equipment Innovations, Llc,Transfer pump launder system
    CN105102099B,2013-03-15,2018-10-19,派罗特克公司,Ceramic filter
    US20140265068A1,2013-03-15,2014-09-18,Paul V. Cooper,System and method for component maintenance
    MX2015015699A,2013-05-14,2016-03-03,Pyrotek Inc,Overflow molten metal transfer pump with gas and flux introduction.
    US20140363309A1,2013-06-07,2014-12-11,Pyrotek, Inc,,Emergency molten metal pump out
    US9057376B2,2013-06-13,2015-06-16,Bruno H. Thut,Tube pump for transferring molten metal while preventing overflow
    US9481918B2,2013-10-15,2016-11-01,Pyrotek, Inc.,Impact resistant scrap submergence device
    CH709194A2,2014-01-17,2015-07-31,Joulia Ag,Heat exchanger for a shower or bath.
    US10322450B2,2014-02-04,2019-06-18,Pyrotek, Inc.,Adjustable flow overflow vortex transfer system
    US10138892B2,2014-07-02,2018-11-27,Molten Metal Equipment Innovations, Llc,Rotor and rotor shaft for molten metal
    CA2957427C,2014-08-04,2022-11-29,Pyrotek, Inc.,Apparatus for refining molten aluminum alloys
    PL3180455T3,2014-08-14,2020-07-13,Pyrotek, Inc.,Advanced material for molten metal processing equipment
    ES2853980T3,2014-09-26,2021-09-20,Pyrotek Inc,Molding machine and procedure for delivering molten metal
    US10947980B2,2015-02-02,2021-03-16,Molten Metal Equipment Innovations, Llc,Molten metal rotor with hardened blade tips
    EP3253719A4,2015-02-04,2018-09-26,Pyrotek, Inc.,Glass forming apparatus
    AU2016236802A1,2015-03-26,2017-10-19,Pyrotek High-Temperature Industrial Products Inc.,Heated control pin
    GB2543517A,2015-10-20,2017-04-26,Pyrotek Eng Mat Ltd,Caster tip for a continuous casting process
    US10267314B2,2016-01-13,2019-04-23,Molten Metal Equipment Innovations, Llc,Tensioned support shaft and other molten metal devices

non_patent_citation_exist
